/*ADMINISTRADOR*/
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (1, 1, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (2, 2, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (3, 3, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (4, 4, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (5, 5, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (6, 6, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (7, 7, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (8, 8, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (9, 9, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (10, 10, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (11, 11, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (12, 12, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (13, 13, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (14, 14, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (15, 15, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (16, 16, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (17, 17, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (18, 18, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (19, 19, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (20, 20, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (21, 21, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (22, 22, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (23, 23, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (24, 24, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (25, 25, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (26, 26, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (27, 27, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (28, 28, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (29, 29, 1);
INSERT INTO permission_role(id ,permission_id, role_id) VALUES (30, 30, 1);
